shorten_ocallaghan_davidson_soboleva_2007;1.0;1.0;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.562341325190349;1.0;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.562341325190349;0.562341325190349;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.3162277660168379;1.0;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.3162277660168379;0.562341325190349;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.3162277660168379;0.3162277660168379;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.001;1.0;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.001;0.562341325190349;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.001;0.3162277660168379;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.001;0.1;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.001;0.0562341325190349;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.001;0.03162277660168379;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.001;0.01;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.001;0.00562341325190349;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.001;0.003162277660168379;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.001;0.001;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.000562341325190349;1.0;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.000562341325190349;0.562341325190349;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.000562341325190349;0.3162277660168379;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.000562341325190349;0.1;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.000562341325190349;0.0562341325190349;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.000562341325190349;0.03162277660168379;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.000562341325190349;0.01;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.000562341325190349;0.00562341325190349;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.000562341325190349;0.003162277660168379;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.000562341325190349;0.001;nan;nan
shorten_ocallaghan_davidson_soboleva_2007;0.000562341325190349;0.000562341325190349;2.560789687472748;0.10030888838740229
shorten_ocallaghan_davidson_soboleva_2007;0.0003162277660168379;1.0;118.99667772501753;0.44652623642466815
shorten_ocallaghan_davidson_soboleva_2007;0.0003162277660168379;0.562341325190349;54.616717072219345;0.27323673970282725
shorten_ocallaghan_davidson_soboleva_2007;0.0003162277660168379;0.3162277660168379;118.95701884826134;0.4466733907420693
shorten_ocallaghan_davidson_soboleva_2007;0.0003162277660168379;0.1;0.6439238993597078;0.04150704548324642
shorten_ocallaghan_davidson_soboleva_2007;0.0003162277660168379;0.0562341325190349;1.973903576564687;0.07100933617903908
shorten_ocallaghan_davidson_soboleva_2007;0.0003162277660168379;0.03162277660168379;6.124609927593648;0.06643290349658706
shorten_ocallaghan_davidson_soboleva_2007;0.0003162277660168379;0.01;2.172771585828385;0.08723761901123589
shorten_ocallaghan_davidson_soboleva_2007;0.0003162277660168379;0.00562341325190349;3.582840554147401;0.08900613848577804
shorten_ocallaghan_davidson_soboleva_2007;0.0003162277660168379;0.003162277660168379;3.0469084155519246;0.0982577539984069
shorten_ocallaghan_davidson_soboleva_2007;0.0003162277660168379;0.001;2.2478561133175217;0.09023775984418363
shorten_ocallaghan_davidson_soboleva_2007;0.0003162277660168379;0.000562341325190349;0.6622810557946754;0.05414159421038446
shorten_ocallaghan_davidson_soboleva_2007;0.0003162277660168379;0.0003162277660168379;2.648717214871314;0.10077238389940382
shorten_ocallaghan_davidson_soboleva_2007;0.0001;1.0;118.91518140739818;0.4465231376746644
shorten_ocallaghan_davidson_soboleva_2007;0.0001;0.562341325190349;54.475764279802846;0.2726221001684171
shorten_ocallaghan_davidson_soboleva_2007;0.0001;0.3162277660168379;118.85920381946664;0.44666969708223647
shorten_ocallaghan_davidson_soboleva_2007;0.0001;0.1;0.5995354733528452;0.04613083058823235
shorten_ocallaghan_davidson_soboleva_2007;0.0001;0.0562341325190349;1.462181053544277;0.07203739843975905
shorten_ocallaghan_davidson_soboleva_2007;0.0001;0.03162277660168379;1.5791685241330367;0.06722826241792478
shorten_ocallaghan_davidson_soboleva_2007;0.0001;0.01;2.9323565733394976;0.09754869008533977
shorten_ocallaghan_davidson_soboleva_2007;0.0001;0.00562341325190349;1.5113858958220268;0.04844571079917144
shorten_ocallaghan_davidson_soboleva_2007;0.0001;0.003162277660168379;2.451972292203141;0.08821549626080896
shorten_ocallaghan_davidson_soboleva_2007;0.0001;0.001;2.5954357043293284;0.1005642504788491
shorten_ocallaghan_davidson_soboleva_2007;0.0001;0.000562341325190349;1.0287470329316193;0.052619440442523105
shorten_ocallaghan_davidson_soboleva_2007;0.0001;0.0003162277660168379;2.239690741709318;0.09063529286131486
shorten_ocallaghan_davidson_soboleva_2007;0.0001;0.0001;2.5540849058052735;0.10101257133040625
shorten_ocallaghan_davidson_soboleva_2007;5.6234132519e-05;1.0;118.92977737315685;0.446523765058201
shorten_ocallaghan_davidson_soboleva_2007;5.6234132519e-05;0.562341325190349;54.496974578939536;0.27269419277603
shorten_ocallaghan_davidson_soboleva_2007;5.6234132519e-05;0.3162277660168379;118.82844115340008;0.4466684729199404
shorten_ocallaghan_davidson_soboleva_2007;5.6234132519e-05;0.1;0.6029295444961881;0.045304535002065785
shorten_ocallaghan_davidson_soboleva_2007;5.6234132519e-05;0.0562341325190349;1.3976653906183492;0.07260666712536853
shorten_ocallaghan_davidson_soboleva_2007;5.6234132519e-05;0.03162277660168379;0.1725823042300799;0.04826690548607886
shorten_ocallaghan_davidson_soboleva_2007;5.6234132519e-05;0.01;2.5028239414270113;0.09668307617075264
