new_slow_TK_2014_12_08;1.0;1.0;nan;nan
new_slow_TK_2014_12_08;0.562341325190349;1.0;nan;nan
new_slow_TK_2014_12_08;0.562341325190349;0.562341325190349;nan;nan
new_slow_TK_2014_12_08;0.3162277660168379;1.0;nan;nan
new_slow_TK_2014_12_08;0.3162277660168379;0.562341325190349;nan;nan
new_slow_TK_2014_12_08;0.3162277660168379;0.3162277660168379;nan;nan
new_slow_TK_2014_12_08;0.001;1.0;nan;nan
new_slow_TK_2014_12_08;0.001;0.562341325190349;26.150559979625925;0.2862086202229263
new_slow_TK_2014_12_08;0.001;0.3162277660168379;nan;nan
new_slow_TK_2014_12_08;0.001;0.1;nan;nan
new_slow_TK_2014_12_08;0.001;0.0562341325190349;43.1385756798473;0.2930741143510983
new_slow_TK_2014_12_08;0.001;0.03162277660168379;46.26674192654288;0.29350663004417765
new_slow_TK_2014_12_08;0.001;0.01;26.788378752962956;0.2890276358765497
new_slow_TK_2014_12_08;0.001;0.00562341325190349;nan;nan
new_slow_TK_2014_12_08;0.001;0.003162277660168379;3.559949751332223;0.20300662550597556
new_slow_TK_2014_12_08;0.001;0.001;0.14967413761621773;0.0309892873748486
new_slow_TK_2014_12_08;0.000562341325190349;1.0;33.694818559939;0.2868498199470989
new_slow_TK_2014_12_08;0.000562341325190349;0.562341325190349;26.088345017756456;0.2861224953573384
new_slow_TK_2014_12_08;0.000562341325190349;0.3162277660168379;128.2013663120053;0.2856315773679902
new_slow_TK_2014_12_08;0.000562341325190349;0.1;0.4609424350840177;0.10930494938673113
new_slow_TK_2014_12_08;0.000562341325190349;0.0562341325190349;43.47290282000125;0.2931284828127163
new_slow_TK_2014_12_08;0.000562341325190349;0.03162277660168379;45.731556403520806;0.29340961957117884
new_slow_TK_2014_12_08;0.000562341325190349;0.01;25.403655791914982;0.28826192613768686
new_slow_TK_2014_12_08;0.000562341325190349;0.00562341325190349;0.16047204626019965;0.027719973210965167
new_slow_TK_2014_12_08;0.000562341325190349;0.003162277660168379;6.025089210011051;0.22288673218607902
new_slow_TK_2014_12_08;0.000562341325190349;0.001;0.3048359298731914;0.08767527281722376
new_slow_TK_2014_12_08;0.000562341325190349;0.000562341325190349;0.19034731058990778;0.024998426206050146
new_slow_TK_2014_12_08;0.0003162277660168379;1.0;33.67674684134531;0.2868467857252274
new_slow_TK_2014_12_08;0.0003162277660168379;0.562341325190349;26.033106001976993;0.2860794364109958
new_slow_TK_2014_12_08;0.0003162277660168379;0.3162277660168379;128.04527165782235;0.28563091256733797
new_slow_TK_2014_12_08;0.0003162277660168379;0.1;0.37163519308400716;0.0995800898380702
new_slow_TK_2014_12_08;0.0003162277660168379;0.0562341325190349;42.9894044966079;0.29304336766070105
new_slow_TK_2014_12_08;0.0003162277660168379;0.03162277660168379;45.84043795518868;0.29343095113489603
new_slow_TK_2014_12_08;0.0003162277660168379;0.01;24.242742104954335;0.28757607896439913
new_slow_TK_2014_12_08;0.0003162277660168379;0.00562341325190349;0.15537288412915684;0.028910351748311112
new_slow_TK_2014_12_08;0.0003162277660168379;0.003162277660168379;1.1665664264211035;0.1559832923004178
new_slow_TK_2014_12_08;0.0003162277660168379;0.001;0.14404825789498657;0.033682159300090816
new_slow_TK_2014_12_08;0.0003162277660168379;0.000562341325190349;0.2161738162726522;0.07145183750194892
new_slow_TK_2014_12_08;0.0003162277660168379;0.0003162277660168379;0.202612122270898;0.02417436938597945
new_slow_TK_2014_12_08;0.0001;1.0;33.65528833463211;0.2868454807141273
new_slow_TK_2014_12_08;0.0001;0.562341325190349;25.99813078094451;0.286059530399263
new_slow_TK_2014_12_08;0.0001;0.3162277660168379;127.84275069697524;0.2856308737024008
new_slow_TK_2014_12_08;0.0001;0.1;0.2830729272272006;0.08751888437785274
new_slow_TK_2014_12_08;0.0001;0.0562341325190349;42.87242168895961;0.2930248616649766
new_slow_TK_2014_12_08;0.0001;0.03162277660168379;45.76927940422722;0.2934204734180619
new_slow_TK_2014_12_08;0.0001;0.01;22.705992573188755;0.2866255939853967
new_slow_TK_2014_12_08;0.0001;0.00562341325190349;0.28506470037761183;0.08367220787487818
new_slow_TK_2014_12_08;0.0001;0.003162277660168379;0.922452817645866;0.14503799670815604
new_slow_TK_2014_12_08;0.0001;0.001;0.16099143615828154;0.027350567600753037
new_slow_TK_2014_12_08;0.0001;0.000562341325190349;0.13988125180980948;0.044412204253987037
new_slow_TK_2014_12_08;0.0001;0.0003162277660168379;0.17894680546098762;0.02595844381867749
new_slow_TK_2014_12_08;0.0001;0.0001;0.19396513515730993;0.0248191978602032
new_slow_TK_2014_12_08;5.6234132519e-05;1.0;33.658575698873506;0.2868448916207193
new_slow_TK_2014_12_08;5.6234132519e-05;0.562341325190349;25.992881522559944;0.2860516226063066
new_slow_TK_2014_12_08;5.6234132519e-05;0.3162277660168379;127.77902929574152;0.28563150864090714
new_slow_TK_2014_12_08;5.6234132519e-05;0.1;0.27415463159137293;0.08599156673079081
new_slow_TK_2014_12_08;5.6234132519e-05;0.0562341325190349;42.86535491111731;0.2930228044815162
new_slow_TK_2014_12_08;5.6234132519e-05;0.03162277660168379;51.70215503375824;0.29440528597712695
new_slow_TK_2014_12_08;5.6234132519e-05;0.01;22.421232995328182;0.28638935765721973
new_slow_TK_2014_12_08;5.6234132519e-05;0.00562341325190349;0.1733278083306735;0.026412578444870657
new_slow_TK_2014_12_08;5.6234132519e-05;0.003162277660168379;1.2345124658910036;0.15626853215186418
new_slow_TK_2014_12_08;5.6234132519e-05;0.001;0.1473820327501122;0.03191506659942804
new_slow_TK_2014_12_08;5.6234132519e-05;0.000562341325190349;0.1943272032476795;0.024705458883670275
new_slow_TK_2014_12_08;5.6234132519e-05;0.0003162277660168379;0.1392641600366669;0.041420743469788406
new_slow_TK_2014_12_08;5.6234132519e-05;0.0001;0.21253303632330228;0.07090448566173559
new_slow_TK_2014_12_08;5.6234132519e-05;5.6234132519e-05;0.19817431853300832;0.024528658967244495
new_slow_TK_2014_12_08;3.1622776601e-05;1.0;33.65667074373875;0.2868444225890589
new_slow_TK_2014_12_08;3.1622776601e-05;0.562341325190349;25.98519738474962;0.2860451014978211
new_slow_TK_2014_12_08;3.1622776601e-05;0.3162277660168379;127.75295463017663;0.28563141567388545
new_slow_TK_2014_12_08;3.1622776601e-05;0.1;0.2602174846620983;0.08357599898715326
new_slow_TK_2014_12_08;3.1622776601e-05;0.0562341325190349;42.87135209660605;0.29302454797307337
