# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_multidomainAlternativeLinearSolver;n;durationSolve_multidomainLinearSolver;n;durationSolve_potentialFlowSolver;n;durationWriteOutput;n;durationWriteOutputParaview;n;duration_0D;n;duration_multidomain;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_splitting;endTime;exit;exit_signal;memoryData;memoryPage;memoryResidentSet;memoryVirtual;meta_partitioning;multidomainAlternativeLinearSolver_preconditionerType;multidomainAlternativeLinearSolver_solverType;multidomainLinearSolver_preconditionerType;multidomainLinearSolver_solverType;nInstancesComputedGlobally;nIterations_multidomainAlternativeLinearSolver;nIterations_multidomainLinearSolver;nIterations_potentialFlowSolver;potentialFlowSolver_preconditionerType;potentialFlowSolver_solverType;residualNorm_multidomainAlternativeLinearSolver;residualNorm_multidomainLinearSolver;residualNorm_potentialFlowSolver;scenarioName;totalUsertime;~nDofs3DFatMesh;~nDofs3Dmesh;~nElements3DFatMesh;~nElements3Dmesh;~nNodes3DFatMesh;~nNodes3Dmesh;nIterationsTotal_multidomainAlternativeLinearSolver;nIterationsTotal_multidomainLinearSolver;nIterationsTotal_potentialFlowSolver;0;
2020/6/6 07:49:47;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;72;68;0.0336678;16;0.826333;12;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.225323;1;5.23403e-06;16;2.18964;16;16647.3;200;2.44133;1;0.00597177;15014;0.000510374;201;15.2198;9600;16690.7;400;16706.9;1;15.2345;400;16690.7;200;0.939795;200;0.0520678;200;0.100000;0.0005;0.0005;0.1;normal;;6022770688;4096;5595394048;7175200768;[6, 1, 12];euclid;gmres;bjacobi;gmres;12;262;33209;none;gmres;3.09324e-11;3.3649e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_12mus;16327.5;37625;50869;28800;43200;37625;50869;59689;33209;
2020/6/6 07:49:47;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;72;69;0.0336697;16;0.639312;12;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.202397;1;5.53951e-06;16;2.18971;16;16647.3;200;2.44135;1;0.00596943;15014;0.000405053;201;16.2589;9600;16689.9;400;16706.9;1;16.273;400;16689.9;200;0.674455;200;0.0523627;200;0.100000;0.0005;0.0005;0.1;normal;;6022619136;4096;5595336704;7175049216;[6, 1, 12];euclid;gmres;bjacobi;gmres;12;262;33209;none;gmres;3.09324e-11;3.3649e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_12mus;16367;37625;50869;28800;43200;37625;50869;59689;33209;
2020/6/6 07:49:47;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;72;70;0.0336501;16;0.689925;12;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.293205;1;7.18795e-06;16;2.18968;16;16647.3;200;2.44126;1;0.00589858;15014;0.00041067;201;15.6741;9600;16690.3;400;16706.9;1;15.6887;400;16690.3;200;0.868356;200;0.0526556;200;0.100000;0.0005;0.0005;0.1;normal;;6022459392;4096;5594685440;7174889472;[6, 1, 12];euclid;gmres;bjacobi;gmres;12;262;33209;none;gmres;3.09324e-11;3.3649e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_12mus;16334.5;37625;50869;28800;43200;37625;50869;59689;33209;
2020/6/6 07:49:47;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;72;71;0.0336164;16;0.517462;12;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.237089;1;4.15556e-06;16;2.18974;16;16647.3;200;2.44119;1;0.00625589;15014;0.000422323;201;15.5897;9600;16690.3;400;16706.9;1;15.607;400;16690.3;200;0.974075;200;0.0512226;200;0.100000;0.0005;0.0005;0.1;normal;;4657238016;4096;2976702464;5809668096;[6, 1, 12];euclid;gmres;bjacobi;gmres;12;262;33209;none;gmres;3.09324e-11;3.3649e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_12mus;16514.7;37625;50869;28800;43200;37625;50869;59689;33209;
# timestamp;hostname;version;nRanks;rankNo;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationWriteOutputParaview;n;exit;exit_signal;memoryData;memoryPage;memoryResidentSet;memoryVirtual;meta_partitioning;scenarioName;totalUsertime;0;
2020/6/5 12:26:02;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;12;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;0;0.0;0;Terminated;15;132952064;4096;118177792;1031348224;[2, 1, 6];gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_2mus;1.32;
2020/6/5 12:26:02;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;12;1;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;0;0.0;0;Terminated;15;120971264;4096;137355264;1019367424;[2, 1, 6];gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_2mus;1.69;
2020/6/5 12:26:02;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;12;2;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;0;0.0;0;Terminated;15;120139776;4096;137879552;1018535936;[2, 1, 6];gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_2mus;1.66;
2020/6/5 12:26:02;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;12;3;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;0;0.0;0;Terminated;15;120950784;4096;138682368;1019346944;[2, 1, 6];gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_2mus;1.69;
2020/6/5 12:26:02;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;12;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;0;0.0;0;Terminated;15;120078336;4096;137465856;1018474496;[2, 1, 6];gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_2mus;1.69;
2020/6/5 12:26:02;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;12;5;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;0;0.0;0;Terminated;15;120918016;4096;138338304;1019314176;[2, 1, 6];gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_2mus;1.68;
2020/6/5 12:26:02;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;12;6;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;0;0.0;0;Terminated;15;120139776;4096;137670656;1018535936;[2, 1, 6];gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_2mus;1.69;
2020/6/5 12:26:02;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;12;7;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;0;0.0;0;Terminated;15;120995840;4096;138797056;1019392000;[2, 1, 6];gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_2mus;1.69;
2020/6/5 12:26:02;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;12;8;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;0;0.0;0;Terminated;15;120115200;4096;137834496;1018511360;[2, 1, 6];gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_2mus;1.68;
2020/6/5 12:26:02;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;12;9;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;0;0.0;0;Terminated;15;120918016;4096;138366976;1019314176;[2, 1, 6];gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_2mus;1.67;
2020/6/5 12:26:02;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;12;10;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;0;0.0;0;Terminated;15;120152064;4096;137715712;1018548224;[2, 1, 6];gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_2mus;1.64;
2020/6/5 12:26:02;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;12;11;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;0;0.0;0;Terminated;15;120987648;4096;138670080;1019383808;[2, 1, 6];gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_2mus;1.69;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_multidomainLinearSolver;n;durationSolve_potentialFlowSolver;n;durationWriteOutput;n;durationWriteOutputParaview;n;duration_0D;n;duration_multidomain;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_splitting;endTime;exit;exit_signal;memoryData;memoryPage;memoryResidentSet;memoryVirtual;meta_partitioning;multidomainAlternativeLinearSolver_preconditionerType;multidomainAlternativeLinearSolver_solverType;multidomainLinearSolver_preconditionerType;multidomainLinearSolver_solverType;nInstancesComputedGlobally;nIterations_multidomainLinearSolver;nIterations_potentialFlowSolver;potentialFlowSolver_preconditionerType;potentialFlowSolver_solverType;residualNorm_multidomainLinearSolver;residualNorm_potentialFlowSolver;scenarioName;totalUsertime;~nDofs3DFatMesh;~nDofs3Dmesh;~nElements3DFatMesh;~nElements3Dmesh;~nNodes3DFatMesh;~nNodes3Dmesh;nIterationsTotal_multidomainLinearSolver;nIterationsTotal_potentialFlowSolver;0;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;0;0.0174996;8;0.200467;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.494547;1;3.42354e-06;8;2.39448;8;15096;200;6.05679;1;0.00404762;5406;0.000470519;201;19.442;3200;15165.4;400;15185.6;1;19.4508;400;15165.4;200;0.71161;200;0.0273406;200;0.100000;0.0005;0.0005;0.1;normal;;4932440064;4096;3187453952;5883346944;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15032;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;1;0.0175646;8;0.25315;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.53007;1;3.16463e-06;8;2.39445;8;15096;200;6.05674;1;0.00268699;5406;0.000389356;201;12.6374;3200;15172.3;400;15185.6;1;12.6434;400;15172.3;200;0.56925;200;0.0238943;200;0.100000;0.0005;0.0005;0.1;normal;;7277658112;4096;5988200448;8228569088;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;14971.7;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;2;0.0175442;8;0.252768;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.421401;1;3.06219e-06;8;2.39446;8;15096;200;6.05661;1;0.00282104;5406;0.000400485;201;12.7683;3200;15172.2;400;15185.6;1;12.7738;400;15172.2;200;0.57087;200;0.0248655;200;0.100000;0.0005;0.0005;0.1;normal;;7277658112;4096;5987909632;8228569088;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;14968;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;3;0.0174839;8;0.233992;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.491025;1;2.41585e-06;8;2.39455;8;15096;200;6.05672;1;0.00276078;5406;0.000226669;201;12.355;3200;15172.6;400;15185.6;1;12.3606;400;15172.6;200;0.565256;200;0.0246544;200;0.100000;0.0005;0.0005;0.1;normal;;6975434752;4096;3171184640;7926345728;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15044.2;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;4;0.0174614;8;0.201076;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.471621;1;4.10154e-06;8;2.39453;8;15096;200;6.0567;1;0.00314364;5406;0.000453569;201;19.7475;3200;15165.1;400;15185.6;1;19.7548;400;15165.1;200;0.716904;200;0.0268635;200;0.100000;0.0005;0.0005;0.1;normal;;4328849408;4096;2582122496;5279756288;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15050.4;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;5;0.017551;8;0.205949;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.517445;1;3.10689e-06;8;2.39444;8;15096;200;6.05674;1;0.00348519;5406;0.000505023;201;12.6913;3200;15172.3;400;15185.6;1;12.6982;400;15172.3;200;0.563995;200;0.0242498;200;0.100000;0.0005;0.0005;0.1;normal;;6037983232;4096;4748492800;6988894208;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15015;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;6;0.017546;8;0.202697;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.429092;1;3.21865e-06;8;2.39445;8;15096;200;6.05661;1;0.0026505;5406;0.000400376;201;12.7327;3200;15172.2;400;15185.6;1;12.7377;400;15172.2;200;0.571048;200;0.0256946;200;0.100000;0.0005;0.0005;0.1;normal;;6038036480;4096;4748963840;6988947456;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15008.8;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;7;0.0174645;8;0.270735;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.473158;1;2.70084e-06;8;2.39454;8;15096;200;6.05672;1;0.00274471;5406;0.000425905;201;12.3731;3200;15172.6;400;15185.6;1;12.3787;400;15172.6;200;0.569714;200;0.023304;200;0.100000;0.0005;0.0005;0.1;normal;;6355992576;4096;2552537088;7306903552;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15081.7;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;8;0.0174813;8;0.199247;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.49066;1;3.95812e-06;8;2.3945;8;15096;200;6.05671;1;0.00270134;5406;0.000425557;201;19.6715;3200;15165.2;400;15185.6;1;19.6786;400;15165.2;200;0.707405;200;0.0256085;200;0.100000;0.0005;0.0005;0.1;normal;;4251242496;4096;2506371072;5202149376;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15059.3;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;9;0.0175426;8;0.258502;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.517935;1;3.27826e-06;8;2.39444;8;15096;200;6.05674;1;0.00288443;5406;0.00044303;201;12.6792;3200;15172.3;400;15185.6;1;12.6848;400;15172.3;200;0.572996;200;0.0240367;200;0.100000;0.0005;0.0005;0.1;normal;;5882363904;4096;4593557504;6833274880;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15016.2;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;10;0.0175423;8;0.151974;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.427232;1;3.38443e-06;8;2.39443;8;15096;200;6.05661;1;0.00298122;5406;0.000392525;201;12.733;3200;15172.2;400;15185.6;1;12.7386;400;15172.2;200;0.565153;200;0.0254209;200;0.100000;0.0005;0.0005;0.1;normal;;5882396672;4096;4592889856;6833307648;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15007.6;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;11;0.0174604;8;0.132031;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.489262;1;2.81818e-06;8;2.39456;8;15096;200;6.05672;1;0.00264941;5406;0.000176804;201;12.3594;3200;15172.6;400;15185.6;1;12.3647;400;15172.6;200;0.56459;200;0.0227817;200;0.100000;0.0005;0.0005;0.1;normal;;6278209536;4096;2474655744;7229120512;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15078.7;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;12;0.0174612;8;0.2629;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.505094;1;3.67872e-06;8;2.39453;8;15096;200;6.05671;1;0.00286326;5406;0.000412462;201;19.6946;3200;15165.1;400;15185.6;1;19.7019;400;15165.1;200;0.718574;200;0.0275648;200;0.100000;0.0005;0.0005;0.1;normal;;4247015424;4096;2501369856;5197922304;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15061.1;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;13;0.0175479;8;0.220039;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.487206;1;3.50177e-06;8;2.39444;8;15096;200;6.05673;1;0.00332669;5406;0.000357253;201;12.6694;3200;15172.3;400;15185.6;1;12.6751;400;15172.3;200;0.571374;200;0.0242615;200;0.100000;0.0005;0.0005;0.1;normal;;5874356224;4096;4585357312;6825267200;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15011.8;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;14;0.0175558;8;0.214076;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.530656;1;3.11993e-06;8;2.39441;8;15096;200;6.0566;1;0.00290852;5406;0.000450531;201;12.7195;3200;15172.3;400;15185.6;1;12.7252;400;15172.3;200;0.564012;200;0.0247174;200;0.100000;0.0005;0.0005;0.1;normal;;5874360320;4096;4585009152;6825271296;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15010.9;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;15;0.0174596;8;0.204402;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.480244;1;2.66545e-06;8;2.39454;8;15096;200;6.05671;1;0.00349126;5406;0.000133557;201;12.395;3200;15172.6;400;15185.6;1;12.4014;400;15172.6;200;0.584616;200;0.0239694;200;0.100000;0.0005;0.0005;0.1;normal;;6274187264;4096;2470617088;7225098240;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15074.9;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;16;0.0174705;8;0.156115;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.500189;1;4.23379e-06;8;2.39449;8;15096;200;6.05671;1;0.00340824;5406;0.000489397;201;19.6281;3200;15165.2;400;15185.6;1;19.6356;400;15165.2;200;0.730688;200;0.0270976;200;0.100000;0.0005;0.0005;0.1;normal;;4309954560;4096;2564964352;5260861440;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15063.2;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;17;0.0175523;8;0.192531;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.520328;1;2.96347e-06;8;2.39443;8;15096;200;6.05673;1;0.00312061;5406;0.000447083;201;12.6729;3200;15172.3;400;15185.6;1;12.6788;400;15172.3;200;0.567524;200;0.0247324;200;0.100000;0.0005;0.0005;0.1;normal;;5994831872;4096;4705787904;6945742848;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15015;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;18;0.0175355;8;0.216078;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.544712;1;3.43844e-06;8;2.39445;8;15096;200;6.05661;1;0.00290876;5406;0.000410756;201;12.7099;3200;15172.3;400;15185.6;1;12.715;400;15172.3;200;0.564291;200;0.0233932;200;0.100000;0.0005;0.0005;0.1;normal;;5994819584;4096;4705308672;6945730560;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15005.8;37500;50700;28704;43056;37500;50700;52431;45037;
2020/6/5 16:39:34;neon;opendihu 1.1, built May 23 2020, C++ 201402, GCC 7.5.0;24;19;0.017453;8;0.182878;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.476818;1;2.65613e-06;8;2.39456;8;15096;200;6.05672;1;0.00253143;5406;0.000178447;201;12.3539;3200;15172.6;400;15185.6;1;12.3598;400;15172.6;200;0.567665;200;0.0230806;200;0.100000;0.0005;0.0005;0.1;normal;;6334369792;4096;2530541568;7285280768;[4, 1, 6];euclid;gmres;bjacobi;gmres;4;253;45037;none;gmres;2.58054e-11;1.80256e-09;gmres_bjacobi,gamg_dt0.0005_atol1e-15_rtol1e-15_theta1.0_symFalse_lumpFalse_4mus;15082.3;37500;50700;28704;43056;37500;50700;52431;45037;
