hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;0.1;1.4243154231457382;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;0.0562341325190349;1.5198015808424774;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;0.03162277660168379;1.4272148096877058;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;0.01;1.426234863814074;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;0.00562341325190349;1.4261805074885712;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;0.003162277660168379;1.4261941862475944;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;0.001;1.4262510196602987;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;0.000562341325190349;1.4262458858077227;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;0.0003162277660168379;1.4262344159640576;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;0.0001;1.426446525612327;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;5.6234132519e-05;1.4274201490686025;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;3.1622776601e-05;1.4289968011196725;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;1.77827941003892e-05;1.4306123356144296;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;1e-05;1.4320714617266637;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;5.62341325190349e-06;1.4332157287226677;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.1;3.162277660168379e-06;1.4339663429574088;1.0
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.001;0.1;1.4408230634687127;0.3163882448441788
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.001;0.0562341325190349;1.5175861778542148;0.31225285306181205
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.001;0.03162277660168379;1.5231850173000592;0.3713082955540457
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.001;0.01;1.4924524447667578;0.34651288228623806
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.001;0.00562341325190349;3.046267554288841;0.34013321661757495
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.001;0.003162277660168379;1.5031937902835304;0.4095367988665426
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.001;0.001;1.7717715444652913;0.5400305340548256
hodgkin-huxley_shorten_ocallaghan_davidson_soboleva_2007;0.001;0.000562341325190349;1.531964613623017;0.550126515085934
