24.09.2017 07:02:03;neon;1;1000;10000;0.0;      26855.9359211921692;         18.2598567008972;      26855.4854652881622;          6.5374696254730;26875.77929688
24.09.2017 07:02:12;neon;0;1;3;3.89834414725;          0.0353019237518;          0.0153403282166;          0.0351164340973;          0.0054161548615;.83200002
24.09.2017 07:02:13;neon;0;1;64;0.33010368095;          0.2745065689087;          0.1507232189178;          0.2727215290070;          0.0486440658569;1.25600004
24.09.2017 07:02:13;neon;0;1;1;nan;          0.0048456192017;          0.0029466152191;          0.0048007965088;          0.0012989044189;.77600002
24.09.2017 07:02:13;neon;0;1;4;0.758366566194;          0.0340237617493;          0.0148293972015;          0.0338394641876;          0.0053367614746;.79200000
24.09.2017 07:02:13;neon;0;1;32;0.075066896311;          0.1079111099243;          0.0858702659607;          0.1068727970123;          0.0278825759888;.92400002
24.09.2017 07:02:13;neon;0;1;2;2.33455554264;          0.0185675621033;          0.0085363388062;          0.0184633731842;          0.0032439231873;.80000001
24.09.2017 07:02:13;neon;0;1;16;0.0971240710909;          0.0983476638794;          0.0412726402283;          0.0978162288666;          0.0133051872253;.89200002
24.09.2017 07:02:13;neon;0;1;12;1.46981554718;          0.0925922393799;          0.0390770435333;          0.0921118259430;          0.0131447315216;.92000002
24.09.2017 07:02:13;neon;0;1;6;0.190686846263;          0.0387985706329;          0.0169548988342;          0.0385961532593;          0.0058915615082;.83999997
24.09.2017 07:02:13;neon;0;1;8;2.01341152212;          0.0428769588470;          0.0194766521454;          0.0426344871521;          0.0068593025208;.82400000
24.09.2017 07:02:13;neon;0;1;48;0.432379983061;          0.2432060241699;          0.1110677719116;          0.2418465614319;          0.0352728366852;1.10399997
24.09.2017 07:02:13;neon;0;1;24;0.0880862638992;          0.1353607177734;          0.0574302673340;          0.1346673965454;          0.0190141201019;.94000000
24.09.2017 07:02:14;neon;0;1;96;0.0327095382534;          0.4811098575592;          0.2017195224762;          0.4787833690643;          0.0656249523163;1.43599999
24.09.2017 07:02:14;neon;0;1;256;0.0152118574208;          1.1026017665863;          0.5303072929382;          1.0963919162750;          0.1714866161346;2.42400002
24.09.2017 07:02:14;neon;0;1;128;0.168669775733;          0.4497067928314;          0.2988193035126;          0.4462294578552;          0.0953555107117;1.53199995
24.09.2017 07:02:14;neon;0;1;192;0.112478092957;          1.0187344551086;          0.4168708324432;          1.0136971473694;          0.1322667598724;2.22799993
24.09.2017 07:02:15;neon;0;1;384;0.0114793261523;          0.9686756134033;          0.7897703647614;          0.9588651657104;          0.2552337646484;2.45600009
24.09.2017 07:02:15;neon;0;1;512;0.00958442780884;          1.2401747703552;          0.9630856513977;          1.2286255359650;          0.3070182800293;2.93600011
24.09.2017 07:02:17;neon;0;1;1024;0.0184194432735;          1.9588649272919;          1.8915197849274;          1.9353373050690;          0.6115648746490;4.63600016
24.09.2017 07:02:20;neon;1;1;3;3.61276603849;          0.0321085453033;          0.0090560913086;          0.0319256782532;          0.0035288333893;1.00800002
24.09.2017 07:02:21;neon;1;1;64;0.50630052893;          0.4388704299927;          0.1439504623413;          0.4360160827637;          0.0471236705780;1.41999996
