# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:42:18;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;1.693e-06;1;0.143714;1;0.511292;21;2.444e-06;1;1.97999e-07;1;0.000760278;1;0.396214;20001;0.545932;33338;5.87132;26668;0.548191;26668;6.51206;1;5.8861;13334;0.587252;6667;0.00542447;6667;0.00407124;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;116625408;4096;60665856;607600640;1;3;1.88901e-08;nodes_200;6.75;800;799;800;72516;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;exit_signal;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:42:19;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;6.361e-06;1;0.00423123;1;0.000553247;2;2.721e-06;1;2.18999e-07;1;0.00121989;1;0.0507185;1923;0.00230724;3207;0.491283;2564;0.0653453;2564;0;0;0.492579;1282;0.0678959;641;0.000520409;641;0.000388923;641;1.922904;0.00299401;0.001;0.00299985;20;Interrupt;2;none;cg;113020928;4096;56983552;603992064;1;4;6.54804e-08;nodes_200;0.8;800;799;800;9680;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:43:18;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;4.789e-06;1;0.00889848;1;0.509539;21;3.167e-06;1;3.86999e-07;1;0.000733481;1;0.186152;20001;0.525461;33338;1.53969;26668;0.281163;26668;1.89409;1;1.55219;13334;0.308052;6667;0.00493728;6667;0.00357878;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;113549312;4096;58064896;604524544;1;3;5.6783e-10;nodes_50;2.15;200;199;200;79714;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:43:20;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;1.804e-06;1;0.00406102;1;0.0051197;21;2.827e-06;1;3.47e-07;1;0.000255464;1;0.177861;20001;0.0209573;33338;1.34165;26668;0.2665;26668;1.67847;1;1.35281;13334;0.294811;6667;0.00429615;6667;0.00377894;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;113012736;4096;57069568;603983872;1;3;5.6783e-10;nodes_50;1.88;200;199;200;79714;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;exit_signal;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:43:22;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;2.048e-06;1;0.0187491;1;0.506236;6;2.711e-06;1;1.57001e-07;1;0.000464928;1;0.0910091;5265;0.513214;8777;0.799588;7020;0.119877;7020;0;0;0.802981;3510;0.12738;1755;0.0012993;1755;0.00105082;1755;5.261737;0.00299401;0.001;0.00299985;20;Interrupt;2;none;cg;114388992;4096;58458112;605364224;1;5;4.68015e-08;nodes_100;1.14;400;399;400;30016;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:43:45;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;2.321e-06;1;0.00666079;1;0.510428;21;2.743e-06;1;2.84001e-07;1;0.000248357;1;0.187228;20001;0.528686;33338;1.53718;26668;0.284627;26668;1.89715;1;1.54964;13334;0.31294;6667;0.00467577;6667;0.00397732;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;113549312;4096;57344000;604524544;1;3;5.6783e-10;nodes_50;2.13;200;199;200;79714;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:43:47;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;1.69e-06;1;0.0040421;1;0.0047759;21;2.652e-06;1;2.13e-07;1;0.000264764;1;0.179626;20001;0.0188757;33338;1.3431;26668;0.269526;26668;1.67993;1;1.35424;13334;0.29615;6667;0.00418082;6667;0.00341491;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;113111040;4096;57368576;604082176;1;3;5.6783e-10;nodes_50;1.93;200;199;200;79714;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:43:52;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;1.482e-06;1;0.018913;1;0.509051;21;2.75e-06;1;3.56002e-07;1;0.000456036;1;0.273936;20001;0.527525;33338;3.0116;26668;0.387161;26668;3.47465;1;3.0248;13334;0.415344;6667;0.00513374;6667;0.00406755;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;114659328;4096;58511360;605634560;1;3;1.76103e-09;nodes_100;3.7;400;399;400;84798;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:43:56;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;1.233e-06;1;0.00404345;1;0.00525783;21;2.876e-06;1;1.90999e-07;1;0.000368231;1;0.253579;20001;0.020252;33338;2.5452;26668;0.355579;26668;2.96924;1;2.55664;13334;0.383439;6667;0.00405995;6667;0.00336433;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;113025024;4096;57835520;603996160;1;3;1.76103e-09;nodes_100;3.19;400;399;400;84798;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:44:04;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;1.604e-06;1;0.00676542;1;0.51064;21;2.495e-06;1;2.14e-07;1;0.000783216;1;0.391721;20001;0.531924;33338;5.87543;26668;0.544575;26668;6.50081;1;5.88864;13334;0.576076;6667;0.00539883;6667;0.00423281;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;116621312;4096;60694528;607596544;1;3;1.88901e-08;nodes_200;6.74;800;799;800;72516;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:44:10;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;4.633e-06;1;0.00404148;1;0.00592128;21;2.576e-06;1;2.349e-06;1;0.000780153;1;0.389276;20001;0.0236855;33338;5.03655;26668;0.536462;26668;5.65175;1;5.04947;13334;0.568709;6667;0.00491681;6667;0.00395663;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;113012736;4096;57171968;603983872;1;3;1.88901e-08;nodes_200;5.89;800;799;800;72516;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:45:52;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;1.745e-06;1;0.00998021;1;0.508903;21;2.436e-06;1;1.77999e-07;1;0.000243339;1;0.18556;20001;0.52516;33338;1.54757;26668;0.279795;26668;1.90062;1;1.56009;13334;0.30703;6667;0.00463659;6667;0.00389192;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;113549312;4096;58232832;604524544;1;3;5.6783e-10;nodes_50;2.14;200;199;200;79714;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:45:54;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;1.763e-06;1;0.00580267;1;0.509383;21;2.302e-06;1;2.63999e-07;1;0.000262656;1;0.180239;20001;0.525688;33338;1.33976;26668;0.268948;26668;1.67378;1;1.35049;13334;0.294428;6667;0.0039611;6667;0.00352976;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;113025024;4096;57892864;603996160;1;3;5.6783e-10;nodes_50;1.9;200;199;200;79714;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:45:59;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;2.193e-06;1;0.0199443;1;0.509357;21;3.217e-06;1;3.27002e-07;1;0.00055317;1;0.274627;20001;0.533833;33338;3.03739;26668;0.38614;26668;3.50108;1;3.0508;13334;0.415109;6667;0.00508042;6667;0.00424536;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;114655232;4096;59232256;605630464;1;3;1.76103e-09;nodes_100;3.75;400;399;400;84798;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:46:04;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;1.994e-06;1;0.0188223;1;0.50928;21;3.373e-06;1;2.58e-07;1;0.000397473;1;0.270116;20001;0.528311;33338;2.66129;26668;0.380803;26668;3.11534;1;2.67336;13334;0.409473;6667;0.00451605;6667;0.00389049;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;113025024;4096;57344000;603996160;1;3;1.76103e-09;nodes_100;3.35;400;399;400;84798;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;exit_signal;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:46:07;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;2.358e-06;1;0.0197076;1;0.50717;8;2.458e-06;1;2.95e-07;1;0.000687087;1;0.174462;7761;0.517453;12937;2.26352;10348;0.232025;10348;0;0;2.26888;5174;0.244227;2587;0.0021015;2587;0.00164277;2587;7.760612;0.00299401;0.001;0.00299985;20;Interrupt;2;none;cg;116195328;4096;60334080;607170560;1;3;1.57218e-07;nodes_200;2.77;800;799;800;33510;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:46:38;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;1.522e-06;1;0.985507;1;0.507748;21;5.397e-06;1;1.67001e-07;1;0.000274248;1;0.209795;20001;0.523634;33338;8.05007;26668;0.310794;26668;8.44339;1;8.06537;13334;0.337739;6667;0.00589198;6667;0.00455439;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;113561600;4096;58388480;604569600;1;3;1.42794e-08;shorten;8.68;200;199;200;93621;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:46:41;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;2.091e-06;1;0.0198795;1;0.508879;21;3.148e-06;1;2.83999e-07;1;0.000423283;1;0.18562;20001;0.526582;33338;1.41113;26668;0.277824;26668;1.75918;1;1.42256;13334;0.304945;6667;0.00440994;6667;0.00367145;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;113102848;4096;57344000;604073984;1;3;5.6783e-10;hodgkin_huxley;2.01;200;199;200;79714;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:46:58;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;1.942e-06;1;0.0307378;1;0.509181;21;1.1377e-05;1;2.5e-07;1;0.000467687;1;0.204419;20001;0.530516;33338;15.8932;26668;0.337535;26668;16.3311;1;15.9129;13334;0.369483;6667;0.00714712;6667;0.00572176;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;114778112;4096;58699776;605786112;1;2;4.91333e-08;shorten;16.57;400;399;400;48529;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/8/26 12:47:03;lapsgs05;opendihu 1.0, build Aug 26 2019 10:23:56, C++ 201402, GCC 7.4.0;1;0;4.196e-06;1;0.00962491;1;0.512758;21;2.505e-06;1;3.66999e-07;1;0.000605762;1;0.268189;20001;0.536809;33338;2.63743;26668;0.374086;26668;3.0827;1;2.64919;13334;0.402755;6667;0.00418301;6667;0.0038171;6667;20.000000;0.00299401;0.001;0.00299985;20;normal;none;cg;113098752;4096;57303040;604069888;1;3;1.76103e-09;hodgkin_huxley;3.33;400;399;400;84798;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_3D;endTime;exit;exit_signal;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
