# Stamp; Host; NProc; X; Y; Z; F; Total FE; Total M; End Time; Dur. Init; Stretch Sim; Int. Init; Main Sim; Total; Total (User); Total (System); ODE; Parabolic; FE; FE before Main Sim; Mem. Consumption after 1st timestep; Memory Consumption At End; 
22.09.2017 20:54:53;neon;          1;          1;          1;          2;          1;          2;        360;   1.000;.78800000;.00000000;.00000000;.06000000;.88000000;.74400002;.13600001;.00000000;.00800000;.00000000;.00000000;363499520;246210560;;;;;;;;;;;;;;;;;   0.001;   0.052;
22.09.2017 20:54:54;neon;          1;          2;          1;          2;          1;          4;        720;   1.000;.74400000;.00000000;.00400000;.08800000;.88400000;.76400000;.12000000;.00000000;.00000000;.00000000;.00000000;379473920;255840256;;;;;;;;;;;;;;;;;   0.003;   0.082;
22.09.2017 20:54:55;neon;          1;          2;          2;          2;          1;          8;       1440;   1.000;.88400000;.00000000;.00000000;.21600000;1.19599998;.97600001;.22000000;.00000000;.00400000;.00000000;.00000000;411639808;281665536;;;;;;;;;;;;;;;;;   0.011;   0.189;
22.09.2017 20:54:57;neon;          1;          2;          2;          3;          1;         12;       2160;   1.000;.96800000;.00000000;.00400000;.30000000;1.39600003;1.19200003;.20400000;.00000000;.00400000;.00000000;.00000000;443711488;307392512;;;;;;;;;;;;;;;;;   0.024;   0.260;
22.09.2017 20:54:59;neon;          1;          3;          2;          3;          1;         18;       3240;   1.000;1.10800000;.00000000;.00400000;.46800000;1.73599994;1.50399995;.23199999;.00000000;.00400000;.00000000;.00000000;491503616;345829376;;;;;;;;;;;;;;;;;   0.047;   0.399;
22.09.2017 20:55:02;neon;          1;          3;          3;          3;          1;         27;       4860;   1.000;1.28000000;.00000000;.00400000;.68800000;2.17999983;1.89199996;.28799999;.00000000;.00800000;.00000000;.00000000;563073024;398721024;;;;;;;;;;;;;;;;;   0.091;   0.571;
22.09.2017 20:55:04;neon;          1;          3;          4;          3;          1;         36;       6480;   1.000;1.42800000;.00000000;.00000000;.86400000;2.52399993;2.18799996;.33600000;.00000000;.00400000;.00000000;.00000000;634949632;444952576;;;;;;;;;;;;;;;;;   0.134;   0.695;
22.09.2017 20:55:09;neon;          1;          4;          4;          4;          1;         64;      11520;   1.000;2.13200000;.00000000;.00000000;1.68400000;4.32000017;3.77200007;.54799998;.00000000;.00000000;.00000000;.00000000;852819968;585879552;;;;;;;;;;;;;;;;;   0.371;   1.260;
22.09.2017 20:55:14;neon;          1;          4;          5;          4;          1;         80;      14400;   1.000;2.32400000;.00000000;.00400000;2.12800000;5.11199999;4.40399981;.70800000;.00000000;.00000000;.00000000;.00000000;979050496;670371840;;;;;;;;;;;;;;;;;   0.600;   1.455;
22.09.2017 20:55:22;neon;          1;          5;          5;          5;          1;        125;      22500;   1.000;3.15200000;.00000000;.00400000;3.33200000;7.12799978;6.19199991;.93599999;.00000000;.00000000;.00000000;.00000000;1332957184;883945472;;;;;;;;;;;;;;;;;   1.148;   2.063;
