hodgkin_huxley;0.3162277660168379;1.0;nan;nan
hodgkin_huxley;0.1;0.1;2.82667223848996;2.699889631046835
hodgkin_huxley;0.0562341325190349;1.0;nan;nan
hodgkin_huxley;0.0562341325190349;0.3162277660168379;5.762252190622876;3.2801796018633764
hodgkin_huxley;0.0562341325190349;0.1;2.82667223848996;2.699889631046835
hodgkin_huxley;0.0562341325190349;0.0562341325190349;6.8799161360598395;2.765789934209893
hodgkin_huxley;0.03162277660168379;0.562341325190349;7.625100047406398;3.3860296881314507
hodgkin_huxley;0.03162277660168379;0.3162277660168379;3.8711348681047224;1.5103603583048133
hodgkin_huxley;0.03162277660168379;0.1;2.2937864529350147;2.0512952508333795
hodgkin_huxley;0.03162277660168379;0.0562341325190349;6.8799161360598395;2.765789934209893
hodgkin_huxley;0.03162277660168379;0.03162277660168379;3.6672922088510975;3.1245775530491766
hodgkin_huxley;0.01;0.562341325190349;3.0672716923714676;2.5878649765615322
hodgkin_huxley;0.01;0.3162277660168379;26.559525050725632;1.4846877986286946
hodgkin_huxley;0.01;0.1;2.350975892102601;2.182307538761069
hodgkin_huxley;0.01;0.0562341325190349;2.2285358546758696;1.8273751898667654
hodgkin_huxley;0.01;0.03162277660168379;3.0426237696930096;3.066734841410122
hodgkin_huxley;0.01;0.01;1.4093494483004754;1.224032992132032
hodgkin_huxley;0.00562341325190349;1.0;3.5039669459501894;1.9642162817003201
hodgkin_huxley;0.00562341325190349;0.562341325190349;3.057557726728535;2.571382272056719
hodgkin_huxley;0.00562341325190349;0.3162277660168379;17.491650363733317;1.485586653345047
hodgkin_huxley;0.00562341325190349;0.1;2.1406522197906646;1.7895664565189324
hodgkin_huxley;0.00562341325190349;0.0562341325190349;2.26291852067261;1.8803488294925532
hodgkin_huxley;0.00562341325190349;0.03162277660168379;3.9011771634565955;3.08353216184397
hodgkin_huxley;0.00562341325190349;0.01;1.4093494483004754;1.224032992132032
hodgkin_huxley;0.00562341325190349;0.00562341325190349;1.8269982290097844;1.075859613339812
hodgkin_huxley;0.003162277660168379;1.0;3.501503328677506;1.9589342568677544
hodgkin_huxley;0.003162277660168379;0.562341325190349;3.058593322408945;2.5814616307066025
hodgkin_huxley;0.003162277660168379;0.3162277660168379;56.904915295144626;1.482811229976791
hodgkin_huxley;0.003162277660168379;0.1;2.2091462149956547;1.9439309422067697
hodgkin_huxley;0.003162277660168379;0.0562341325190349;2.2298497327047984;1.8337533440633105
hodgkin_huxley;0.003162277660168379;0.03162277660168379;2.7499839540372957;2.492463110046379
hodgkin_huxley;0.003162277660168379;0.01;1.3794577219646558;1.2188703562180399
hodgkin_huxley;0.003162277660168379;0.00562341325190349;1.8269982290097844;1.075859613339812
hodgkin_huxley;0.003162277660168379;0.003162277660168379;1.6085797910619248;1.1614269232205714
hodgkin_huxley;0.001;1.0;3.501035866215848;1.9579375767189096
hodgkin_huxley;0.001;0.562341325190349;3.1189837563450475;2.7117228260699595
hodgkin_huxley;0.001;0.3162277660168379;100.73871991819098;1.482262737243796
hodgkin_huxley;0.001;0.1;2.2005076415184535;1.9253751633607574
hodgkin_huxley;0.001;0.0562341325190349;2.2343425208440943;1.8463493466000303
hodgkin_huxley;0.001;0.03162277660168379;2.705597991664623;2.406202698730785
